def,citas_medicas,pacientes,paciente_rfc,6,NULL,YES,varchar,15,60,NULL,NULL,NULL,utf8mb4,utf8mb4_0900_ai_ci,varchar(15),UNI,select,insert,update,references,NULL
def,citas_medicas,pacientes,paciente_direccion,7,NULL,YES,varchar,200,800,NULL,NULL,NULL,utf8mb4,utf8mb4_0900_ai_ci,varchar(200),select,insert,update,references,NULL
def,citas_medicas,pacientes,paciente_status_id,8,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int,MUL,select,insert,update,references,NULL
def,citas_medicas,pacientes,fecha_creado,9,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,select,insert,update,references,NULL
def,citas_medicas,pacientes,fecha_update,10,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,select,insert,update,references,NULL
def,citas_medicas,status_cita,id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int,PRI,auto_increment,select,insert,update,references,NULL
def,citas_medicas,status_cita,nombre,2,NULL,NO,varchar,100,400,NULL,NULL,NULL,utf8mb4,utf8mb4_0900_ai_ci,varchar(100),select,insert,update,references,NULL
def,citas_medicas,status_cita,fecha_creado,3,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,select,insert,update,references,NULL
def,citas_medicas,status_cita,fecha_update,4,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,select,insert,update,references,NULL
def,citas_medicas,status_doctor,id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int,PRI,auto_increment,select,insert,update,references,NULL
def,citas_medicas,status_doctor,nombre,2,NULL,NO,varchar,100,400,NULL,NULL,NULL,utf8mb4,utf8mb4_0900_ai_ci,varchar(100),select,insert,update,references,NULL
def,citas_medicas,status_doctor,fecha_creado,3,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,select,insert,update,references,NULL
def,citas_medicas,status_doctor,fecha_update,4,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,select,insert,update,references,NULL
def,citas_medicas,status_paciente,id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int,PRI,auto_increment,select,insert,update,references,NULL
def,citas_medicas,status_paciente,nombre,2,NULL,NO,varchar,100,400,NULL,NULL,NULL,utf8mb4,utf8mb4_0900_ai_ci,varchar(100),select,insert,update,references,NULL
def,citas_medicas,status_paciente,fecha_creado,3,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,select,insert,update,references,NULL
def,citas_medicas,status_paciente,fecha_update,4,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,select,insert,update,references,NULL
def,citas_medicas,tipo_historial,id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int,PRI,auto_increment,select,insert,update,references,NULL
def,citas_medicas,tipo_historial,nombre,2,NULL,NO,varchar,100,400,NULL,NULL,NULL,utf8mb4,utf8mb4_0900_ai_ci,varchar(100),select,insert,update,references,NULL
def,citas_medicas,tipo_historial,fecha_creado,3,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,select,insert,update,references,NULL
def,citas_medicas,tipo_historial,fecha_update,4,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,select,insert,update,references,NULL
